DECOMP
!!! SYMMETRIC !!!
-0.12657135660602478	-0.12736264894855803	0.22128970486615207	-0.026702783824665417	0.03476841010116013	-0.10349832404222703	-0.26269775351878	0.04168525011931641	-0.17185329473309982	-0.11768649970040145	-0.020131874704281995	-0.09504526317525047	0.31303050261442694	-0.2933649916621898	-0.025635910288894195	0.36103588835015915	0.20460976991809784	0.28365054403514234	-0.2089113509137873	0.24399234738997302	0.2728318303176347	-0.012064341998305106	-0.06098485519768134	0.05468977984201852	0.13631938014032366	
1.9812094482308835	-0.21204850009410495	0.3505819323839863	-0.4733702366490914	0.20462250669800325	-0.15404356194723717	-0.5904728280622589	-0.16577662388746772	0.4897052503372326	-0.2420535583057935	-0.030254183371440927	-0.5744803105577361	-0.034369473489157906	0.1270013303949175	-0.1972016876215366	0.14006062863126326	0.3343250160269982	-0.21049017500853537	-0.16206101331679784	-0.07760027422561373	-0.12383856199798395	0.14707137398563816	0.37802104657520524	0.2552553843603382	-0.621069475310407	
1.755307567723877	1.6190111335605692	0.2549209692849618	0.4569255116562796	-0.48270029618646315	-0.36458550580819765	-0.22668987783509298	0.22584007589775168	-0.4103029130620235	-0.37394067579887874	0.0046777201368229104	0.012858693595916048	-0.19872754350784938	0.06597260883721504	-0.3056079267386928	0.04004696788471962	0.08659243305323164	-0.2808641528077252	0.029611833509270852	-0.22837820479143942	-0.38499182534572157	-0.27892902867264197	-0.6711255135769512	0.0026117167987370887	0.24054984769130822	
1.540045860023321	1.3205659733559991	1.8534051015472979	-0.5711197968900277	0.12623295201884296	0.14230354262304806	-0.5899311186754692	-0.5446991660612435	-0.32122299155587836	-0.6761683329761825	-0.064523203866731	-0.5097218529417613	-0.25943187177856564	-0.2543784793835322	0.26524260890816953	-0.24405800261805352	0.08123656148273349	0.20027829746874987	0.25169910064252243	0.17950558335437722	-0.1364389041528559	-0.1404661165707977	-0.7271291358617193	-0.2628341031938491	-0.28346051712099335	
1.237823298600418	1.5691062166013734	1.62057764840033	1.0703957126004924	0.05662543705013647	-0.5264331253806972	-0.5060226901443424	-0.6354481778172866	-0.6004640597288086	-0.18139727428917335	1.0067691079574925	-0.16326586894010162	-0.46794554736172644	0.1630288683025778	-0.48560643239759377	-0.6617007057569176	-0.0745964276405662	-0.06399030649182669	0.489241714392597	0.017168899241464555	0.1320073703865477	-0.2673658067513363	-0.8482163519282646	-0.9031979223543897	-0.24725529220563455	
1.5762846487441884	1.3777973290319498	1.9797413128562695	1.0812963795638622	1.6836523964345536	0.3456963692120378	-0.24354825286724877	-0.3415718278214512	-0.5745832738509782	-0.2022449634665897	-0.44092558899872736	-0.29691657491711726	-1.2248459241157528	-1.0481422918819363	-0.05373903521209835	-0.9228665349641139	-0.4964243779885881	-0.5867808478389733	0.2368528960751361	0.08722172577188549	-0.06731962292221676	-0.6420752143295893	-0.29410868948578744	-0.4807265951759539	0.012036757411817787	
1.907343070645834	1.5579114300861423	1.4525614797501425	1.8368726382121703	1.0347889459315671	1.6946114851468201	-0.6478636047029127	-0.13508726556701675	-0.022701499879392198	-0.9776445058610055	-1.0330600229939464	0.10067863533663232	-0.6992828506903958	-1.1068122332802812	-0.7859785824484142	-0.6563501457825979	-0.5836142939452698	-0.5638562263783503	-0.7843204221079185	0.19178798213498108	-0.0645312246645401	-0.38586236358223847	-0.05729027495047918	-0.7183324629777464	-0.1656238485869478	
1.871221001615337	1.6110875899227708	1.4718018213688073	1.235189682499227	1.8159727790997642	1.9902979399321397	1.9424402980889863	0.003391834618141001	-0.753193856261585	-1.4837178531009034	-0.9184480288680954	-1.3440438244895405	-0.5160032116344568	-0.019603746280404222	-0.9449802428443802	-0.3853675512698924	-0.5439894628210913	-0.5438079525652345	0.4963364143810177	-0.7075121857731557	-1.2127676234586096	-0.9833719840671667	-0.09438395393072013	-0.9687226576587593	-0.19512950076769026	
1.668146971775268	1.8507660636301075	1.0628110541291875	1.5723913225325956	1.605970939084838	1.2026134816201792	1.4128698114489557	1.7255344288706604	-0.669093784818667	-0.9979764807897256	0.32727898155091845	0.23583901394914705	-1.034689104284706	-0.30954906665277143	-0.9930044375892069	-0.1621501608771861	-0.5048859203221683	0.44789857597035876	-1.3511398630674776	-0.5514042517677991	-1.2227013597542904	-0.8154726323021333	-0.9768012170701681	-1.7900716043780989	-1.0688363553641904	
1.4855395903393571	1.272174551387205	1.1229319763610133	1.8166104139121226	1.2746133881314579	1.3605898441269364	1.7321753361716064	1.2581142058792674	1.1373526911836214	-0.7496808769210624	-0.8589046185129111	-0.4201915674750364	-0.2110441893337933	-1.1482105840303358	-0.2389227875805891	-1.2433138876191971	-1.3637256017105277	0.009659535279925873	-0.9725513944990362	0.20671592196694777	-0.5922400371375991	-1.1628295138356852	-0.5674011700510626	-1.036793004627539	-1.4029447958118955	
1.260670878818718	1.572709544720467	1.896953573338064	1.4473806932517217	1.7566023250854874	1.5560593776527618	1.100488181890285	1.217991307192336	1.3759179236924335	1.9017758410695107	-0.623261078270776	-1.3552039361203059	-1.0162419809006786	-0.4585178936764617	-1.7210568180026382	-0.32743035686880734	-1.572807192402251	-0.9047947804091693	-0.3651733915617845	-1.4961234897322877	-1.0010939945695523	-0.9749458947081271	-0.5398818220540507	-1.0970453241501121	-0.6332825763246152	
1.0634343577017176	1.1859400941090061	1.944744235119582	1.9097284997926665	1.1295967751373366	1.7574377696275152	1.7997942527378754	1.1111997408089866	1.2335798007365462	1.0414448257216042	1.7168092705043188	-0.7395479751539249	-1.2257124070659688	-1.094509368450491	-1.2527287086811367	-1.577716296719806	-1.7090022474405095	-1.7976546955742885	-0.9856728189111886	-0.4775480485960369	-1.0171677758897912	-0.814523729079514	-0.1785735213900881	-2.0277963488244843	0.22220612906313034	
1.5595821595553776	1.1595213017174202	1.2385929868225805	1.1089728870643003	1.1894353159164155	1.6882383756339663	1.2799334945254106	1.3239521491745485	1.1549583723838293	1.2132558086413465	1.2985108956764408	1.1203316221707806	-1.7309756688029125	-1.2034534950704998	-0.6680369698617595	-0.8499475448594853	-1.8328736294038355	-0.8454523729931629	-1.1183819667373347	-1.2227582758138666	-0.46684650106729586	-1.1507301343324043	-1.2357644154866092	-1.024565116782956	-1.3848809536952211	
1.0633992152954428	1.5599234353011924	1.220553224169668	1.7694374480526007	1.759323972702019	1.3698051975497756	1.920083699242297	1.996088885831583	1.8178691756913277	1.405637139466503	1.215290801158306	1.5084312107686815	1.677724820755218	-0.47259517068147544	-1.9707161732275769	-1.5045559621178646	-1.771907541212089	-1.4850700102835566	-1.4389488366753664	-1.2107287941539027	-2.7075355487845276	-2.241524865966469	-2.0047189907116034	-0.9041654880755994	-2.027153981201314	
1.8651312717571877	1.908069816274491	1.8553645748460408	1.3870345724495254	1.7235588539040112	1.7521109208768064	1.5550912782778008	1.937798717487512	1.7145151960562452	1.6593930047927008	1.3370842419601208	1.2529257697899956	1.4866935675602748	1.85860326749807	-1.0845523985961179	-2.793247314554193	-2.4015642741469274	-2.541937120180489	-1.9762578033370475	-0.9594629491152366	-1.4481209843707368	-1.4879559519159673	-3.0031785367858226	-1.7104862376187056	-2.411237864146499	
1.7805886098045896	1.9758611436568438	1.2965779142556166	1.8644053281263266	1.0103803804071143	1.3925570723425587	1.699047952796998	1.3224134565983636	1.3856346985572805	1.3353112359733825	1.6241421390963926	1.2401793948701705	1.5409239449422456	1.8803216353499224	1.3184933309366058	-2.8208168780336518	-2.984212162362632	-2.5126638140818063	-1.689961537217143	-1.5916208932391542	-1.9079214214690619	-2.3543941230171477	-1.5302668656895264	-2.402455435012161	-1.9863496866877193	
1.1293375847451923	1.343408086810875	1.559712590726047	1.3734943856884498	1.186503012339731	1.442293678117471	1.2677330353279905	1.113073879550894	1.157724678833909	1.4492970571811479	1.3026779175317915	1.8148704760399461	1.1894415703644126	1.228982851480287	1.9905474374048007	1.4311965228276318	-2.2529448408625807	-3.6312420925897566	-2.578944811112441	-1.4293577430598408	-1.5915452256153866	-1.8202062155380383	-2.445317067200287	-1.4792023247261978	-2.459075290744161	
1.7180290716805664	1.1229771089228673	1.087137889210854	1.1427408525130271	1.8944863770145175	1.7675261243305664	1.8299538705163403	1.0591961090750543	1.3286938648359494	1.0866596397738015	1.468609940401105	1.0440718133169962	1.7377251779299097	1.7067775435033357	1.1982081782571425	1.0784219544743054	1.8287029602899363	-3.3139143925767733	-1.6113096311055362	-3.137738492333014	-6.254868520930936	-1.0511885957381322	-3.188474937279658	-1.9792482757685683	-2.4983916830490793	
1.4540765689350406	1.5936866268305088	1.7685286127940605	1.5162316434268783	1.4432956239792896	1.077608323414458	1.291554142878352	1.2441944880358018	1.4351228996635772	1.4859321154646983	1.1570346273763894	1.935233294972568	1.1864552246068505	1.3320694030319808	1.0779681313000453	1.28298424635169	1.3052492200423398	1.3979042888365347	-2.132826408454018	-2.7473402977142567	-3.7877830022964867	-2.9650586442993383	-3.160681779268297	-4.829416024362667	-2.9745080709988603	
1.212596574080158	1.5095028773993517	1.5249532075354995	1.0350758627776302	1.5351474846979576	1.6135636947896193	1.9241793277195198	1.6462217001273072	1.4102326308297228	1.8059041330095449	1.7156217366612099	1.6065252256959304	1.4125726866456585	1.9232089871486746	1.421673424930736	1.2667465192480514	1.8479599151870083	1.8552382457590268	1.6569882490590595	-6.75680446519183	-5.0673257078423015	-5.892251426688485	-2.0261077600030277	-5.10839607128272	-3.913229846443573	
1.7498923821354255	1.0938369457981985	1.103794712080711	1.4049257595378948	1.4141864908684476	1.6342880480541588	1.7361746256498614	1.7592773060548228	1.9543136631565021	1.034144382014186	1.5296756125398836	1.2936396715164769	1.0070561556807633	1.451154312409982	1.7695308597836412	1.497461250571551	1.6418318354114696	1.9984997230196142	1.4645241124015378	1.6892797076182218	-8.35016846926674	-7.887389648344719	-3.30755832466663	-5.390808172015103	-4.17469954374823	
1.2265561657225863	1.2219168945298822	1.098790448342917	1.9491228221170107	1.8939419113838905	1.440454881907339	1.9907478879933944	1.7365444667179757	1.3405135030013073	1.5910749653477119	1.2231636136043642	1.248736203134065	1.9428289065549347	1.4166957196968442	1.8901207587208444	1.089651321204368	1.9656321663109115	1.2840377621398629	1.8328348773392267	1.5387175369768924	1.8484258220303886	-11.79668960940913	-7.820987214965728	-7.1204611080965865	-8.140401822026869	
1.1523684638487444	1.7251118567369579	1.190634545638777	1.618647175575589	1.4532619426200322	1.5185689268938511	1.8053954697830394	1.6880002064774515	1.673390587318337	1.2636332835413873	1.8147074681324944	1.7840145358965533	1.6806137879762155	1.6537318421778662	1.590354602646559	1.0341360537786435	1.2059557423267857	1.9998595734908053	1.4735846119721443	1.055279791904587	1.2804005543483603	1.266205994015227	-12.97641667915075	-10.746714626372212	-12.729678140330595	
1.876594458620417	1.7906492962742182	1.1880798741360914	1.4052741107218052	1.2800159179249202	1.04333448947768	1.0183159496887506	1.070088078267375	1.5135379879009716	1.4528579555099124	1.5546223248305533	1.1267832731011693	1.2508707638001297	1.0830479591057902	1.368891921106233	1.602347137329839	1.0748707695536948	1.608109500766224	1.9224024840765146	1.0720009123949323	1.9622640202942598	1.768492933309076	1.792879717330739	-16.971691205336285	-15.848494590807592	
1.6571460353733882	1.9399517034296512	1.0796824781336365	1.3536047155765485	1.1369305651580883	1.1222753901216755	1.1370121764729062	1.6295536733529261	1.9399846492271644	1.8296169669825773	1.375955677251398	1.2803796995765067	1.2498121861246658	1.3431669778770572	1.788916324401336	1.6303634022992572	1.8168806121809467	1.7873715846102447	1.7695414494917514	1.606347328092141	1.9085080974947926	1.2865611028391215	1.7331724135623032	1.37986887788953	-34.448956107576294	
1.5896573075682259	1.3665060680744796	1.1277621836835163	1.514567563410887	1.7762404877386366	1.9322488165861802	1.1495107023001423	1.1425540283155387	1.9072576056735597	1.304544715800711	1.829631332540557	1.5745099980929496	1.7336529357702857	1.660958670936313	1.183371715061575	1.665138521585254	1.8262021731233884	1.0067960821108755	1.974001588333862	1.3491476080088791	1.7398314982276486	1.9575402127547905	1.6399798526016514	1.8530394770163283	1.075702744907764	
1.4551883759762814	1.5202781183246632	1.147439079212032	1.5543458819518405	1.3442683961566733	1.1161424729825182	1.190743748593737	1.463120156761411	1.9833164640516796	1.3775743246787033	1.7648745855175074	1.0912850891432304	1.317597641510501	1.2528118105552233	1.953911394404909	1.0159625815992075	1.0888503501556444	1.9890929339288008	1.566392035560765	1.3522713863937865	1.1078359883765507	1.9229816871917562	1.0520575906369651	1.330915143601072	1.7654749439247122	
